РЕЗУЛЬТАТЫ ЭКСПЕРИМЕНТА
Размер матрицы: 200x200
Технология: CUDA
Время выполнения: 0.000252 секунд
Количество операций: 16000000.000000
Производительность: 63588.96 MFLOPS

Исходные данные:
Матрица A:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 
13 26 39 52 65 78 91 104 117 130 143 156 169 182 195 208 221 234 247 260 273 286 299 312 325 338 351 364 377 390 403 416 429 442 455 468 481 494 507 520 533 546 559 572 585 598 611 624 637 650 663 676 689 702 715 728 741 754 767 780 793 806 819 832 845 858 871 884 897 910 923 936 949 962 975 988 1001 1014 1027 1040 1053 1066 1079 1092 1105 1118 1131 1144 1157 1170 1183 1196 1209 1222 1235 1248 1261 1274 1287 1300 1313 1326 1339 1352 1365 1378 1391 1404 1417 1430 1443 1456 1469 1482 1495 1508 1521 1534 1547 1560 1573 1586 1599 1612 1625 1638 1651 1664 1677 1690 1703 1716 1729 1742 1755 1768 1781 1794 1807 1820 1833 1846 1859 1872 1885 1898 1911 1924 1937 1950 1963 1976 1989 2002 2015 2028 2041 2054 2067 2080 2093 2106 2119 2132 2145 2158 2171 2184 2197 2210 2223 2236 2249 2262 2275 2288 2301 2314 2327 2340 2353 2366 2379 2392 2405 2418 2431 2444 2457 2470 2483 2496 2509 2522 2535 2548 2561 2574 2587 2600 
14 28 42 56 70 84 98 112 126 140 154 168 182 196 210 224 238 252 266 280 294 308 322 336 350 364 378 392 406 420 434 448 462 476 490 504 518 532 546 560 574 588 602 616 630 644 658 672 686 700 714 728 742 756 770 784 798 812 826 840 854 868 882 896 910 924 938 952 966 980 994 1008 1022 1036 1050 1064 1078 1092 1106 1120 1134 1148 1162 1176 1190 1204 1218 1232 1246 1260 1274 1288 1302 1316 1330 1344 1358 1372 1386 1400 1414 1428 1442 1456 1470 1484 1498 1512 1526 1540 1554 1568 1582 1596 1610 1624 1638 1652 1666 1680 1694 1708 1722 1736 1750 1764 1778 1792 1806 1820 1834 1848 1862 1876 1890 1904 1918 1932 1946 1960 1974 1988 2002 2016 2030 2044 2058 2072 2086 2100 2114 2128 2142 2156 2170 2184 2198 2212 2226 2240 2254 2268 2282 2296 2310 2324 2338 2352 2366 2380 2394 2408 2422 2436 2450 2464 2478 2492 2506 2520 2534 2548 2562 2576 2590 2604 2618 2632 2646 2660 2674 2688 2702 2716 2730 2744 2758 2772 2786 2800 
15 30 45 60 75 90 105 120 135 150 165 180 195 210 225 240 255 270 285 300 315 330 345 360 375 390 405 420 435 450 465 480 495 510 525 540 555 570 585 600 615 630 645 660 675 690 705 720 735 750 765 780 795 810 825 840 855 870 885 900 915 930 945 960 975 990 1005 1020 1035 1050 1065 1080 1095 1110 1125 1140 1155 1170 1185 1200 1215 1230 1245 1260 1275 1290 1305 1320 1335 1350 1365 1380 1395 1410 1425 1440 1455 1470 1485 1500 1515 1530 1545 1560 1575 1590 1605 1620 1635 1650 1665 1680 1695 1710 1725 1740 1755 1770 1785 1800 1815 1830 1845 1860 1875 1890 1905 1920 1935 1950 1965 1980 1995 2010 2025 2040 2055 2070 2085 2100 2115 2130 2145 2160 2175 2190 2205 2220 2235 2250 2265 2280 2295 2310 2325 2340 2355 2370 2385 2400 2415 2430 2445 2460 2475 2490 2505 2520 2535 2550 2565 2580 2595 2610 2625 2640 2655 2670 2685 2700 2715 2730 2745 2760 2775 2790 2805 2820 2835 2850 2865 2880 2895 2910 2925 2940 2955 2970 2985 3000 
16 32 48 64 80 96 112 128 144 160 176 192 208 224 240 256 272 288 304 320 336 352 368 384 400 416 432 448 464 480 496 512 528 544 560 576 592 608 624 640 656 672 688 704 720 736 752 768 784 800 816 832 848 864 880 896 912 928 944 960 976 992 1008 1024 1040 1056 1072 1088 1104 1120 1136 1152 1168 1184 1200 1216 1232 1248 1264 1280 1296 1312 1328 1344 1360 1376 1392 1408 1424 1440 1456 1472 1488 1504 1520 1536 1552 1568 1584 1600 1616 1632 1648 1664 1680 1696 1712 1728 1744 1760 1776 1792 1808 1824 1840 1856 1872 1888 1904 1920 1936 1952 1968 1984 2000 2016 2032 2048 2064 2080 2096 2112 2128 2144 2160 2176 2192 2208 2224 2240 2256 2272 2288 2304 2320 2336 2352 2368 2384 2400 2416 2432 2448 2464 2480 2496 2512 2528 2544 2560 2576 2592 2608 2624 2640 2656 2672 2688 2704 2720 2736 2752 2768 2784 2800 2816 2832 2848 2864 2880 2896 2912 2928 2944 2960 2976 2992 3008 3024 3040 3056 3072 3088 3104 3120 3136 3152 3168 3184 3200 
17 34 51 68 85 102 119 136 153 170 187 204 221 238 255 272 289 306 323 340 357 374 391 408 425 442 459 476 493 510 527 544 561 578 595 612 629 646 663 680 697 714 731 748 765 782 799 816 833 850 867 884 901 918 935 952 969 986 1003 1020 1037 1054 1071 1088 1105 1122 1139 1156 1173 1190 1207 1224 1241 1258 1275 1292 1309 1326 1343 1360 1377 1394 1411 1428 1445 1462 1479 1496 1513 1530 1547 1564 1581 1598 1615 1632 1649 1666 1683 1700 1717 1734 1751 1768 1785 1802 1819 1836 1853 1870 1887 1904 1921 1938 1955 1972 1989 2006 2023 2040 2057 2074 2091 2108 2125 2142 2159 2176 2193 2210 2227 2244 2261 2278 2295 2312 2329 2346 2363 2380 2397 2414 2431 2448 2465 2482 2499 2516 2533 2550 2567 2584 2601 2618 2635 2652 2669 2686 2703 2720 2737 2754 2771 2788 2805 2822 2839 2856 2873 2890 2907 2924 2941 2958 2975 2992 3009 3026 3043 3060 3077 3094 3111 3128 3145 3162 3179 3196 3213 3230 3247 3264 3281 3298 3315 3332 3349 3366 3383 3400 
18 36 54 72 90 108 126 144 162 180 198 216 234 252 270 288 306 324 342 360 378 396 414 432 450 468 486 504 522 540 558 576 594 612 630 648 666 684 702 720 738 756 774 792 810 828 846 864 882 900 918 936 954 972 990 1008 1026 1044 1062 1080 1098 1116 1134 1152 1170 1188 1206 1224 1242 1260 1278 1296 1314 1332 1350 1368 1386 1404 1422 1440 1458 1476 1494 1512 1530 1548 1566 1584 1602 1620 1638 1656 1674 1692 1710 1728 1746 1764 1782 1800 1818 1836 1854 1872 1890 1908 1926 1944 1962 1980 1998 2016 2034 2052 2070 2088 2106 2124 2142 2160 2178 2196 2214 2232 2250 2268 2286 2304 2322 2340 2358 2376 2394 2412 2430 2448 2466 2484 2502 2520 2538 2556 2574 2592 2610 2628 2646 2664 2682 2700 2718 2736 2754 2772 2790 2808 2826 2844 2862 2880 2898 2916 2934 2952 2970 2988 3006 3024 3042 3060 3078 3096 3114 3132 3150 3168 3186 3204 3222 3240 3258 3276 3294 3312 3330 3348 3366 3384 3402 3420 3438 3456 3474 3492 3510 3528 3546 3564 3582 3600 
19 38 57 76 95 114 133 152 171 190 209 228 247 266 285 304 323 342 361 380 399 418 437 456 475 494 513 532 551 570 589 608 627 646 665 684 703 722 741 760 779 798 817 836 855 874 893 912 931 950 969 988 1007 1026 1045 1064 1083 1102 1121 1140 1159 1178 1197 1216 1235 1254 1273 1292 1311 1330 1349 1368 1387 1406 1425 1444 1463 1482 1501 1520 1539 1558 1577 1596 1615 1634 1653 1672 1691 1710 1729 1748 1767 1786 1805 1824 1843 1862 1881 1900 1919 1938 1957 1976 1995 2014 2033 2052 2071 2090 2109 2128 2147 2166 2185 2204 2223 2242 2261 2280 2299 2318 2337 2356 2375 2394 2413 2432 2451 2470 2489 2508 2527 2546 2565 2584 2603 2622 2641 2660 2679 2698 2717 2736 2755 2774 2793 2812 2831 2850 2869 2888 2907 2926 2945 2964 2983 3002 3021 3040 3059 3078 3097 3116 3135 3154 3173 3192 3211 3230 3249 3268 3287 3306 3325 3344 3363 3382 3401 3420 3439 3458 3477 3496 3515 3534 3553 3572 3591 3610 3629 3648 3667 3686 3705 3724 3743 3762 3781 3800 
20 40 60 80 100 120 140 160 180 200 220 240 260 280 300 320 340 360 380 400 420 440 460 480 500 520 540 560 580 600 620 640 660 680 700 720 740 760 780 800 820 840 860 880 900 920 940 960 980 1000 1020 1040 1060 1080 1100 1120 1140 1160 1180 1200 1220 1240 1260 1280 1300 1320 1340 1360 1380 1400 1420 1440 1460 1480 1500 1520 1540 1560 1580 1600 1620 1640 1660 1680 1700 1720 1740 1760 1780 1800 1820 1840 1860 1880 1900 1920 1940 1960 1980 2000 2020 2040 2060 2080 2100 2120 2140 2160 2180 2200 2220 2240 2260 2280 2300 2320 2340 2360 2380 2400 2420 2440 2460 2480 2500 2520 2540 2560 2580 2600 2620 2640 2660 2680 2700 2720 2740 2760 2780 2800 2820 2840 2860 2880 2900 2920 2940 2960 2980 3000 3020 3040 3060 3080 3100 3120 3140 3160 3180 3200 3220 3240 3260 3280 3300 3320 3340 3360 3380 3400 3420 3440 3460 3480 3500 3520 3540 3560 3580 3600 3620 3640 3660 3680 3700 3720 3740 3760 3780 3800 3820 3840 3860 3880 3900 3920 3940 3960 3980 4000 
21 42 63 84 105 126 147 168 189 210 231 252 273 294 315 336 357 378 399 420 441 462 483 504 525 546 567 588 609 630 651 672 693 714 735 756 777 798 819 840 861 882 903 924 945 966 987 1008 1029 1050 1071 1092 1113 1134 1155 1176 1197 1218 1239 1260 1281 1302 1323 1344 1365 1386 1407 1428 1449 1470 1491 1512 1533 1554 1575 1596 1617 1638 1659 1680 1701 1722 1743 1764 1785 1806 1827 1848 1869 1890 1911 1932 1953 1974 1995 2016 2037 2058 2079 2100 2121 2142 2163 2184 2205 2226 2247 2268 2289 2310 2331 2352 2373 2394 2415 2436 2457 2478 2499 2520 2541 2562 2583 2604 2625 2646 2667 2688 2709 2730 2751 2772 2793 2814 2835 2856 2877 2898 2919 2940 2961 2982 3003 3024 3045 3066 3087 3108 3129 3150 3171 3192 3213 3234 3255 3276 3297 3318 3339 3360 3381 3402 3423 3444 3465 3486 3507 3528 3549 3570 3591 3612 3633 3654 3675 3696 3717 3738 3759 3780 3801 3822 3843 3864 3885 3906 3927 3948 3969 3990 4011 4032 4053 4074 4095 4116 4137 4158 4179 4200 
22 44 66 88 110 132 154 176 198 220 242 264 286 308 330 352 374 396 418 440 462 484 506 528 550 572 594 616 638 660 682 704 726 748 770 792 814 836 858 880 902 924 946 968 990 1012 1034 1056 1078 1100 1122 1144 1166 1188 1210 1232 1254 1276 1298 1320 1342 1364 1386 1408 1430 1452 1474 1496 1518 1540 1562 1584 1606 1628 1650 1672 1694 1716 1738 1760 1782 1804 1826 1848 1870 1892 1914 1936 1958 1980 2002 2024 2046 2068 2090 2112 2134 2156 2178 2200 2222 2244 2266 2288 2310 2332 2354 2376 2398 2420 2442 2464 2486 2508 2530 2552 2574 2596 2618 2640 2662 2684 2706 2728 2750 2772 2794 2816 2838 2860 2882 2904 2926 2948 2970 2992 3014 3036 3058 3080 3102 3124 3146 3168 3190 3212 3234 3256 3278 3300 3322 3344 3366 3388 3410 3432 3454 3476 3498 3520 3542 3564 3586 3608 3630 3652 3674 3696 3718 3740 3762 3784 3806 3828 3850 3872 3894 3916 3938 3960 3982 4004 4026 4048 4070 4092 4114 4136 4158 4180 4202 4224 4246 4268 4290 4312 4334 4356 4378 4400 
23 46 69 92 115 138 161 184 207 230 253 276 299 322 345 368 391 414 437 460 483 506 529 552 575 598 621 644 667 690 713 736 759 782 805 828 851 874 897 920 943 966 989 1012 1035 1058 1081 1104 1127 1150 1173 1196 1219 1242 1265 1288 1311 1334 1357 1380 1403 1426 1449 1472 1495 1518 1541 1564 1587 1610 1633 1656 1679 1702 1725 1748 1771 1794 1817 1840 1863 1886 1909 1932 1955 1978 2001 2024 2047 2070 2093 2116 2139 2162 2185 2208 2231 2254 2277 2300 2323 2346 2369 2392 2415 2438 2461 2484 2507 2530 2553 2576 2599 2622 2645 2668 2691 2714 2737 2760 2783 2806 2829 2852 2875 2898 2921 2944 2967 2990 3013 3036 3059 3082 3105 3128 3151 3174 3197 3220 3243 3266 3289 3312 3335 3358 3381 3404 3427 3450 3473 3496 3519 3542 3565 3588 3611 3634 3657 3680 3703 3726 3749 3772 3795 3818 3841 3864 3887 3910 3933 3956 3979 4002 4025 4048 4071 4094 4117 4140 4163 4186 4209 4232 4255 4278 4301 4324 4347 4370 4393 4416 4439 4462 4485 4508 4531 4554 4577 4600 
24 48 72 96 120 144 168 192 216 240 264 288 312 336 360 384 408 432 456 480 504 528 552 576 600 624 648 672 696 720 744 768 792 816 840 864 888 912 936 960 984 1008 1032 1056 1080 1104 1128 1152 1176 1200 1224 1248 1272 1296 1320 1344 1368 1392 1416 1440 1464 1488 1512 1536 1560 1584 1608 1632 1656 1680 1704 1728 1752 1776 1800 1824 1848 1872 1896 1920 1944 1968 1992 2016 2040 2064 2088 2112 2136 2160 2184 2208 2232 2256 2280 2304 2328 2352 2376 2400 2424 2448 2472 2496 2520 2544 2568 2592 2616 2640 2664 2688 2712 2736 2760 2784 2808 2832 2856 2880 2904 2928 2952 2976 3000 3024 3048 3072 3096 3120 3144 3168 3192 3216 3240 3264 3288 3312 3336 3360 3384 3408 3432 3456 3480 3504 3528 3552 3576 3600 3624 3648 3672 3696 3720 3744 3768 3792 3816 3840 3864 3888 3912 3936 3960 3984 4008 4032 4056 4080 4104 4128 4152 4176 4200 4224 4248 4272 4296 4320 4344 4368 4392 4416 4440 4464 4488 4512 4536 4560 4584 4608 4632 4656 4680 4704 4728 4752 4776 4800 
25 50 75 100 125 150 175 200 225 250 275 300 325 350 375 400 425 450 475 500 525 550 575 600 625 650 675 700 725 750 775 800 825 850 875 900 925 950 975 1000 1025 1050 1075 1100 1125 1150 1175 1200 1225 1250 1275 1300 1325 1350 1375 1400 1425 1450 1475 1500 1525 1550 1575 1600 1625 1650 1675 1700 1725 1750 1775 1800 1825 1850 1875 1900 1925 1950 1975 2000 2025 2050 2075 2100 2125 2150 2175 2200 2225 2250 2275 2300 2325 2350 2375 2400 2425 2450 2475 2500 2525 2550 2575 2600 2625 2650 2675 2700 2725 2750 2775 2800 2825 2850 2875 2900 2925 2950 2975 3000 3025 3050 3075 3100 3125 3150 3175 3200 3225 3250 3275 3300 3325 3350 3375 3400 3425 3450 3475 3500 3525 3550 3575 3600 3625 3650 3675 3700 3725 3750 3775 3800 3825 3850 3875 3900 3925 3950 3975 4000 4025 4050 4075 4100 4125 4150 4175 4200 4225 4250 4275 4300 4325 4350 4375 4400 4425 4450 4475 4500 4525 4550 4575 4600 4625 4650 4675 4700 4725 4750 4775 4800 4825 4850 4875 4900 4925 4950 4975 5000 
26 52 78 104 130 156 182 208 234 260 286 312 338 364 390 416 442 468 494 520 546 572 598 624 650 676 702 728 754 780 806 832 858 884 910 936 962 988 1014 1040 1066 1092 1118 1144 1170 1196 1222 1248 1274 1300 1326 1352 1378 1404 1430 1456 1482 1508 1534 1560 1586 1612 1638 1664 1690 1716 1742 1768 1794 1820 1846 1872 1898 1924 1950 1976 2002 2028 2054 2080 2106 2132 2158 2184 2210 2236 2262 2288 2314 2340 2366 2392 2418 2444 2470 2496 2522 2548 2574 2600 2626 2652 2678 2704 2730 2756 2782 2808 2834 2860 2886 2912 2938 2964 2990 3016 3042 3068 3094 3120 3146 3172 3198 3224 3250 3276 3302 3328 3354 3380 3406 3432 3458 3484 3510 3536 3562 3588 3614 3640 3666 3692 3718 3744 3770 3796 3822 3848 3874 3900 3926 3952 3978 4004 4030 4056 4082 4108 4134 4160 4186 4212 4238 4264 4290 4316 4342 4368 4394 4420 4446 4472 4498 4524 4550 4576 4602 4628 4654 4680 4706 4732 4758 4784 4810 4836 4862 4888 4914 4940 4966 4992 5018 5044 5070 5096 5122 5148 5174 5200 
